Facultad / Programa;1997-2;1998-2;1999-1;1999-2;2000-1;2000-2;2001-1;2001-2;2002-1;2002-2;2003-1;2003-2;2004-1;2004-2;2005-1;2005-2;2006-1;2006-2;2007-1;2007-2;2008-1;2008-2;2009-1;2009-2;2010-1;2010-2;2011-1;2011-2;2012-1;2012-2;2013-1;2013-2;2014-1;2014-2;2015-1;2015-2;2016-1;2016-2;2017-1;2017-2;2018-1;2018-2;2019-1;2019-2;2020-1;2020-2;2021-1
Administración;441;436;439;439;442;468;481;522;527;583;635;652;712;762;807;829;862;870;902;898;932;939;949;903;883;910;897;935;938;1007;1013;1052;1024;1018;1010;1039;1009;997;985;989;989;1019;1020;1037;1058;1159;1202
Contaduría internacional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;29;48;60;85;88;100;104;107;110;97;93
Administración Total;441;436;439;439;442;468;481;522;527;583;635;652;712;762;807;829;862;870;902;898;932;939;949;903;883;910;897;935;938;1007;1013;1052;1024;1018;1010;1047;1038;1045;1045;1074;1077;1119;1124;1144;1168;1256;1295
Arquitectura;415;450;444;425;417;388;406;383;400;390;393;403;412;429;449;454;467;490;512;522;535;536;569;597;622;637;687;665;655;674;707;709;675;694;711;712;717;731;732;724;715;681;718;720;723;691;722
Diseño;223;273;347;345;407;353;356;401;426;459;523;527;576;604;636;667;715;700;745;729;738;721;746;699;681;677;659;650;656;674;682;679;661;651;673;708;710;730;761;751;761;765;781;793;795;812;833
Arquitectura y Diseño;638;723;791;770;824;741;762;784;826;849;916;930;988;1033;1085;1121;1182;1190;1257;1251;1273;1257;1315;1296;1303;1314;1346;1315;1311;1348;1389;1388;1336;1345;1384;1420;1427;1461;1493;1475;1476;1446;1499;1513;1518;1503;1555
Arte;;;233;217;197;206;194;190;195;194;191;210;223;233;248;253;253;261;278;280;290;310;329;309;312;306;308;293;276;276;279;273;283;286;277;279;278;290;298;291;280;267;230;241;221;203;204
Artes plásticas;219;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Historia del Arte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;24;26;35;47;46;52;52;52;65;78;77;81;72;72;64;56;63;58
Literatura;71;66;74;87;91;92;85;99;99;117;106;126;126;135;151;149;163;156;165;162;158;160;148;150;136;140;137;140;143;142;144;145;159;163;172;168;181;182;200;198;210;202;196;181;168;160;139
Música;101;96;98;72;80;72;73;77;83;73;83;90;95;102;108;110;121;132;151;159;186;203;201;192;194;198;194;198;200;187;184;177;182;182;183;183;197;201;186;203;205;210;192;205;201;218;208
Narrativas digitales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;34;70;112;136
Textiles;80;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Artes y Humanidades;471;438;405;376;368;370;352;366;377;384;380;426;444;470;507;512;537;549;594;601;634;673;678;651;642;644;639;631;626;629;633;630;671;677;684;682;708;738;762;769;776;751;697;725;716;756;745
Bacteriología;56;35;28;25;17;12;9;6;3;1;2;1;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
